17:37:52.037  555  [main] ERROR fr.xebia.mowitnow.MowItNowMain - Parametrage incorrect : la premiere ligne doit etre sous la forme "[nombre] [nombre]"
fr.xebia.mowitnow.exceptions.MowItNowException: Parametrage incorrect : la premiere ligne doit etre sous la forme "[nombre] [nombre]"
	at fr.xebia.mowitnow.main.impl.OrchestratorImpl.execute(OrchestratorImpl.java:43)
	at fr.xebia.mowitnow.main.impl.OrchestratorImpl.executeFromFile(OrchestratorImpl.java:68)
	at fr.xebia.mowitnow.MowItNowMain.main(MowItNowMain.java:27)
17:38:20.491  254  [main] ERROR fr.xebia.mowitnow.MowItNowMain - F:\Dev\eclipse\input.txt12
java.nio.file.NoSuchFileException: F:\Dev\eclipse\input.txt12
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:79)
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:97)
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:102)
	at sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:230)
	at java.nio.file.Files.newByteChannel(Files.java:361)
	at java.nio.file.Files.newByteChannel(Files.java:407)
	at java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:384)
	at java.nio.file.Files.newInputStream(Files.java:152)
	at java.nio.file.Files.newBufferedReader(Files.java:2784)
	at java.nio.file.Files.lines(Files.java:3744)
	at java.nio.file.Files.lines(Files.java:3785)
	at fr.xebia.mowitnow.main.impl.OrchestratorImpl.executeFromFile(OrchestratorImpl.java:68)
	at fr.xebia.mowitnow.MowItNowMain.main(MowItNowMain.java:27)
17:42:31.932  285  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1, Position : 1 3 N
17:42:31.932  285  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2, Position : 5 1 E
17:42:54.533  269  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 3 N
17:42:54.549  285  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 E
17:43:17.674  285  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 0 2 W
17:43:17.674  285  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 0 1 S
17:43:17.674  285  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 1 E
17:43:17.674  285  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 2 N
17:43:17.674  285  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 3 N
17:43:17.674  285  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 3 N
17:43:17.674  285  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 4 3 E
17:43:17.674  285  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 3 E
17:43:17.674  285  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 2 S
17:43:17.674  285  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 S
17:43:17.674  285  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 4 1 W
17:43:17.674  285  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 E
17:43:17.674  285  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 E
18:14:03.524  216  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 0 2 W
18:14:03.524  216  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 0 1 S
18:14:03.524  216  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 1 E
18:14:03.524  216  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 2 N
18:14:03.524  216  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 3 N
18:14:03.524  216  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 3 N
18:14:03.524  216  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 4 3 E
18:14:03.524  216  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 3 E
18:14:03.540  232  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 2 S
18:14:03.540  232  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 S
18:14:03.540  232  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 4 1 W
18:14:03.540  232  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 E
18:14:03.540  232  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 E
18:18:54.597  163  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 0 2 W
18:18:54.635  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 0 1 S
18:18:54.635  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 1 E
18:18:54.635  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 2 N
18:18:54.635  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 3 N
18:18:54.635  201  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 3 N
18:18:54.635  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 4 3 E
18:18:54.635  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 3 E
18:18:54.635  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 2 S
18:18:54.635  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 S
18:18:54.635  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 4 1 W
18:18:54.635  201  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 E
18:18:54.635  201  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 E
18:19:53.586  8677 [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 0 2 W
18:19:53.586  8677 [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 0 1 S
18:19:53.598  8689 [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 1 E
18:19:53.598  8689 [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 2 N
18:19:53.598  8689 [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 3 N
18:19:53.598  8689 [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 3 N
18:19:53.599  8690 [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 4 3 E
18:19:53.599  8690 [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 3 E
18:19:53.600  8691 [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 2 S
18:19:53.600  8691 [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 S
18:19:53.600  8691 [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 4 1 W
18:19:53.600  8691 [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 E
18:19:53.600  8691 [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 1 E
18:21:44.420  154  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 0 2 W
18:21:44.436  170  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 0 1 S
18:21:44.436  170  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 1 E
18:21:44.436  170  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 2 N
18:21:44.436  170  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 3 N
18:21:44.436  170  [main] INFO  f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 1 => Position : 1 3 N
18:21:44.436  170  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 4 3 E
18:21:44.436  170  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 3 E
18:21:44.436  170  [main] DEBUG f.x.mowitnow.main.impl.MowerImpl - Tondeuse : 2 => Position : 5 2 S
